
 RUN  v4.1.7 /home/maxi/core/core/vendor/lovelace-growspace-manager-card
      Coverage enabled with v8

 ✓ |chromium| tests/unit/dialogs/logbook-dialog.spec.ts (14 tests) 54ms

 Test Files  1 passed (1)
      Tests  14 passed (14)
   Start at  14:00:42
   Duration  1.63s (transform 0ms, setup 4ms, import 112ms, tests 54ms, environment 0ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    1.02 |      0.7 |    0.69 |    0.92 |                   
 src               |       0 |        0 |       0 |       0 |                   
  constants.ts     |       0 |        0 |       0 |       0 |                   
  context.ts       |       0 |        0 |       0 |       0 |                   
  events.ts        |       0 |        0 |       0 |       0 |                   
  ...-env-chart.ts |       0 |        0 |       0 |       0 |                   
  ...ard-editor.ts |       0 |        0 |       0 |       0 | 10-76             
  ...nager-card.ts |       0 |        0 |       0 |       0 | 1-357             
  index.ts         |       0 |        0 |     100 |       0 | 2-40              
  ui-state.ts      |       0 |        0 |       0 |       0 |                   
 src/adapters      |       0 |        0 |       0 |       0 |                   
  ...ce-adapter.ts |       0 |        0 |       0 |       0 | 21-321            
  hass-types.ts    |       0 |        0 |       0 |       0 | 25-51             
 src/cards         |       0 |        0 |       0 |       0 |                   
  ...sight-card.ts |       0 |        0 |       0 |       0 | 3-337             
  ...ytics-card.ts |       0 |        0 |       0 |       0 | 1-170             
  ...ousel-card.ts |       0 |        0 |       0 |       0 | 7-164             
  ...-grid-card.ts |       0 |        0 |       0 |       0 | 1-236             
  ...gbook-card.ts |       0 |        0 |       0 |       0 | 1-161             
  ...barea-card.ts |       0 |        0 |       0 |       0 | 3-660             
  ...-tank-card.ts |       0 |        0 |       0 |       0 | 3-580             
 src/cards/editors |       0 |        0 |       0 |       0 |                   
  ...ard-editor.ts |       0 |        0 |       0 |       0 | 7-101             
  ...ard-editor.ts |       0 |        0 |       0 |       0 | 9-74              
  ...ard-editor.ts |       0 |        0 |       0 |       0 | 8-81              
  ...ard-editor.ts |       0 |        0 |       0 |       0 | 8-80              
  ...ard-editor.ts |       0 |        0 |       0 |       0 | 9-85              
  ...ard-editor.ts |       0 |        0 |       0 |       0 | 11-127            
  ...ard-editor.ts |       0 |        0 |       0 |       0 | 7-104             
 src/controllers   |       0 |        0 |       0 |       0 |                   
  ...controller.ts |       0 |        0 |       0 |       0 | 19-230            
  ...controller.ts |       0 |        0 |       0 |       0 | 10-71             
  ...controller.ts |       0 |        0 |       0 |       0 | 6-57              
  ...controller.ts |       0 |        0 |       0 |       0 | 5-53              
  ...controller.ts |       0 |        0 |       0 |       0 | 6-65              
